DIGITO				[0-9]
DIGITO_SIN_CERO		[1-9]
CERO 				"0"
LETRA 				[a-zA-Z]
LETRA_MAYUS 		[A-Z]
LETRA_MINUS			[a-z]
GUION 				"-"

COD_POSTAL			DIGITO_SIN_CERO DIGITO DIGITO DIGITO
MER_PATENTE			LETRA_MAYUS LETRA_MAYUS DIGITO DIGITO DIGITO LETRA_MAYUS LETRA_MAYUS
COMENT_ACOT 		"/*" LETRA* "*\"
IDENTIFICADOR 		LETRA ((LETRA|DIGITO|GUION)* (LETRA|DIGITO))*
IDENTIF_SIN_GUION 	LETRA (((LETRA|DIGITO|GUION)? (LETRA|DIGITO)*)* (LETRA|DIGITO))* --
CONSTANTE_ARIT 		DIGITO DIGITO DIGITO DIGITO DIGITO DIGITO DIGITO DIGITO DIGITO DIGITO
CONSTANTE_REAL 		DIGITO+ ("." DIGITO+)?
CONSTANTE_TEXTO 	LETRA+
PALABRAS_RESERVADAS ("IF"|"WHILE"|"DECVAR"|"ENDDEC"|"INTEGER"|"FLOAT"|"WRITE")
OPERADORES 			("/"|"*"|"-"|"+")
CONSTANTE_BIN 		CERO "b" DIGITO DIGITO DIGITO DIGITO
CONSTANTE_HEXA 		CERO "x" LETRA_MAYUS LETRA_MAYUS DIGITO DIGITO DIGITO
CONSTANTE_OCTAL 	CERO "o" DIGITO DIGITO DIGITO DIGITO DIGITO DIGITO DIGITO
